,顧客ID,ブランド名,数量,単価
428,82,PB,1,98
435,89,PB,1,98
436,90,PB,1,98
288,26,C,1,398
385,34,PB,1,98
428,82,PB,1,98
357,2,PB,1,98
381,30,PB,1,98
381,30,PB,1,98
436,90,PB,1,98
381,30,PB,1,98
0,1,A-1,1,268
435,89,PB,1,98
166,87,A-2,1,198
428,82,PB,1,98
381,30,PB,1,98
425,79,PB,1,98
399,50,PB,1,98
255,87,B,1,228
399,50,PB,1,98
381,30,PB,1,98
381,30,PB,1,98
399,50,PB,1,98
381,30,PB,1,98
385,34,PB,1,98
270,4,C,1,398
95,7,A-2,1,198
243,75,B,1,228
320,62,C,1,398
204,31,B,1,228
435,89,PB,1,98
436,90,PB,1,98
247,79,B,1,228
385,34,PB,1,98
381,30,PB,1,98
415,69,PB,1,98
274,9,C,1,398
435,89,PB,1,98
428,82,PB,1,98
302,41,C,1,398
426,80,PB,1,98
381,30,PB,1,98
428,82,PB,1,98
381,30,PB,1,98
406,58,PB,1,98
250,82,B,1,228
435,89,PB,1,98
435,89,PB,1,98
330,73,C,1,398
385,34,PB,1,98
428,82,PB,1,98
185,9,B,1,228
177,99,A-2,1,198
212,39,B,1,228
435,89,PB,1,98
33,38,A-1,1,268
77,87,A-1,1,268
416,70,PB,1,98
381,30,PB,1,98
429,83,PB,1,98
436,90,PB,1,98
399,50,PB,1,98
428,82,PB,1,98
436,90,PB,1,98
373,21,PB,1,98
381,30,PB,1,98
379,28,PB,1,98
60,70,A-1,1,268
281,18,C,1,398
381,30,PB,1,98
436,90,PB,1,98
293,31,C,1,398
406,58,PB,1,98
286,23,C,1,398
407,59,PB,1,98
104,19,A-2,1,198
358,3,PB,1,98
428,82,PB,1,98
435,89,PB,1,98
110,26,A-2,1,198
78,88,A-1,1,268
428,82,PB,1,98
270,4,C,1,398
196,22,B,1,228
436,90,PB,1,98
428,82,PB,1,98
341,84,C,1,398
328,71,C,1,398
381,30,PB,1,98
385,34,PB,1,98
429,83,PB,1,98
402,54,PB,1,98
394,44,PB,1,98
381,30,PB,1,98
361,6,PB,1,98
408,60,PB,1,98
428,82,PB,1,98
428,82,PB,1,98
18,22,A-1,1,268
381,30,PB,1,98
436,90,PB,1,98
436,90,PB,1,98
435,89,PB,1,98
436,90,PB,1,98
340,83,C,1,398
394,44,PB,1,98
436,90,PB,1,98
435,89,PB,1,98
436,90,PB,1,98
380,29,PB,1,98
364,10,PB,1,98
391,41,PB,1,98
436,90,PB,1,98
373,21,PB,1,98
406,58,PB,1,98
436,90,PB,1,98
436,90,PB,1,98
435,89,PB,1,98
365,12,PB,1,98
166,87,A-2,1,198
436,90,PB,1,98
399,50,PB,1,98
385,34,PB,1,98
206,33,B,1,228
270,4,C,1,398
428,82,PB,1,98
406,58,PB,1,98
394,44,PB,1,98
435,89,PB,1,98
143,64,A-2,1,198
399,50,PB,1,98
381,30,PB,1,98
441,96,PB,1,98
381,30,PB,1,98
415,69,PB,1,98
444,99,PB,1,98
435,89,PB,1,98
354,98,C,1,398
436,90,PB,1,98
312,53,C,1,398
274,9,C,1,398
270,4,C,1,398
402,54,PB,1,98
381,30,PB,1,98
381,30,PB,1,98
385,34,PB,1,98
381,30,PB,1,98
356,1,PB,1,98
7,9,A-1,1,268
381,30,PB,1,98
147,68,A-2,1,198
362,7,PB,1,98
428,82,PB,1,98
435,89,PB,1,98
328,71,C,1,398
435,89,PB,1,98
72,82,A-1,1,268
306,45,C,1,398
396,46,PB,1,98
358,3,PB,1,98
434,88,PB,1,98
314,55,C,1,398
336,79,C,1,398
337,80,C,1,398
381,30,PB,1,98
330,73,C,1,398
274,9,C,1,398
381,30,PB,1,98
270,4,C,1,398
436,90,PB,1,98
437,91,PB,1,98
173,94,A-2,1,198
133,51,A-2,1,198
306,45,C,1,398
381,30,PB,1,98
435,89,PB,1,98
270,4,C,1,398
381,30,PB,1,98
396,46,PB,1,98
435,89,PB,1,98
381,30,PB,1,98
444,99,PB,1,98
385,34,PB,1,98
307,46,C,1,398
381,30,PB,1,98
365,12,PB,1,98
124,41,A-2,1,198
302,41,C,1,398
436,90,PB,1,98
381,30,PB,1,98
429,83,PB,1,98
436,90,PB,1,98
313,54,C,1,398
274,9,C,1,398
184,7,B,1,228
436,90,PB,1,98
406,58,PB,1,98
329,72,C,1,398
46,54,A-1,1,268
436,90,PB,1,98
406,58,PB,1,98
436,90,PB,1,98
435,89,PB,1,98
274,9,C,1,398
168,89,A-2,1,198
381,30,PB,1,98
436,90,PB,1,98
159,80,A-2,1,198
428,82,PB,1,98
444,99,PB,1,98
381,30,PB,1,98
302,41,C,1,398
429,83,PB,1,98
211,38,B,1,228
435,89,PB,1,98
372,20,PB,1,98
435,89,PB,1,98
435,89,PB,1,98
406,58,PB,1,98
436,90,PB,1,98
428,82,PB,1,98
416,70,PB,1,98
146,67,A-2,1,198
381,30,PB,1,98
6,7,A-1,1,268
274,9,C,1,398
381,30,PB,1,98
381,30,PB,1,98
91,3,A-2,1,198
435,89,PB,1,98
356,1,PB,1,98
435,89,PB,1,98
228,58,B,1,228
428,82,PB,1,98
385,34,PB,1,98
381,30,PB,1,98
426,80,PB,1,98
165,86,A-2,1,198
381,30,PB,1,98
426,80,PB,1,98
381,30,PB,1,98
33,38,A-1,1,268
317,58,C,1,398
356,1,PB,1,98
428,82,PB,1,98
399,50,PB,1,98
358,3,PB,1,98
39,45,A-1,1,268
435,89,PB,1,98
378,27,PB,1,98
309,49,C,1,398
406,58,PB,1,98
43,50,A-1,1,268
348,91,C,1,398
133,51,A-2,1,198
274,9,C,1,398
429,83,PB,1,98
381,30,PB,1,98
270,4,C,1,398
274,9,C,1,398
381,30,PB,1,98
381,30,PB,1,98
381,30,PB,1,98
408,60,PB,1,98
149,70,A-2,1,198
381,30,PB,1,98
